Fecha,Caudalímetro 5,Consumo de energía sin restabecim. RTAE 5,Cto.1 Número de arranques del compresor,Cto.1 Presión del refrigerante del condensador,Cto.1 Presión del refrigerante del evaporador,Cto.1 Temperatura de saturación del refrigerante del condensador,Cto.1 Temperatura de saturación del refrigerante del evaporador,Cto.1 Tiempo de operación del compresor,Cto.2 Número de arranques del compresor,Cto.2 Presión del refrigerante del condensador,Cto.2 Presión del refrigerante del evaporador,Cto.2 Temperatura de saturación de refrigerante de evaporador,Cto.2 Temperatura de saturación de refrigerante del condensador,Cto.2 Tiempo de operación del compresor,Punto de ajuste activo de agua helada,Temperatura de entrada de agua,Temperatura de salida de agua,Temperatura del medio ambiente,iso_anomaly
2025-01-02,201.0,8403330.0,5358.0,1214.0,265.0,49.9,6.3,55247.0,4447.0,1376.0,273.0,7.0,54.6,51365.0,9.5,11.1,9.4,25.0,False
2025-01-03,200.0,8407123.0,5358.0,1389.0,264.0,55.0,6.3,55271.0,4448.0,1541.0,273.0,7.0,59.0,51389.0,9.5,11.8,9.5,23.0,False
2025-01-04,193.0,8410203.0,5358.0,738.0,282.0,33.0,7.6,55290.0,4448.0,842.0,298.0,8.5,37.2,51408.0,9.5,12.0,9.5,14.0,False
2025-01-06,198.0,8416091.0,5358.0,949.0,275.0,41.7,7.1,55344.0,4448.0,842.0,298.0,8.5,37.2,51408.0,9.5,11.0,9.4,20.0,False
2025-01-07,202.0,8419304.0,5359.0,1011.0,265.0,43.3,6.4,55368.0,4460.0,1151.0,273.0,7.0,47.9,51461.0,9.5,11.4,9.5,20.0,False
2025-01-08,200.0,8422406.0,5359.0,1194.0,264.0,49.4,6.3,55391.0,4461.0,1304.0,273.0,7.0,52.5,51483.0,9.5,11.9,9.5,21.0,False
2025-01-09,197.0,8426213.0,5359.0,1285.0,263.0,51.9,6.2,55414.0,4461.0,1388.0,271.0,6.8,54.9,51507.0,9.5,11.6,9.6,22.0,False
2025-01-10,188.0,8429559.0,5359.0,1046.0,268.0,44.6,6.6,55437.0,4461.0,1124.0,276.0,7.2,47.1,51530.0,9.5,11.7,9.4,20.0,False
2025-01-11,173.0,8432250.0,5359.0,896.0,274.0,39.1,7.0,55457.0,4461.0,1038.0,283.0,7.7,43.8,51550.0,9.5,12.5,9.4,17.0,False
2025-01-13,194.0,8438782.0,5359.0,1098.0,267.0,46.3,6.5,55509.0,4465.0,1261.0,275.0,7.1,51.3,51599.0,9.5,11.5,9.6,24.0,False
2025-01-14,202.0,8441995.0,5359.0,986.0,270.0,42.5,6.8,55535.0,4465.0,1121.0,279.0,7.4,47.0,51625.0,9.5,11.6,9.5,19.0,False
2025-01-15,202.0,8445103.0,5359.0,1207.0,261.0,49.7,6.1,55557.0,4465.0,1354.0,270.0,6.7,54.0,51647.0,9.5,11.3,9.5,26.0,False
2025-01-16,200.0,8448169.0,5359.0,1144.0,263.0,47.6,6.2,55581.0,4469.0,1270.0,271.0,6.8,51.4,51665.0,9.5,10.9,9.7,25.0,False
2025-01-17,199.0,8451217.0,5359.0,1209.0,261.0,49.8,7.8,55606.0,4470.0,1342.0,270.0,6.7,53.6,51689.0,9.5,11.5,9.5,23.0,False
2025-01-18,198.0,8453463.0,5359.0,630.0,289.0,28.2,8.2,55624.0,4470.0,697.0,297.0,8.8,31.2,51707.0,9.5,12.9,9.6,9.0,True
2025-01-20,200.0,0.0,5359.0,1045.0,270.0,44.6,6.7,55679.0,4472.0,1096.0,276.0,7.2,46.2,51755.0,9.5,11.0,9.4,19.6,False
2025-01-21,196.0,8464164.0,5359.0,1332.0,262.0,54.8,6.1,55702.0,4476.0,1524.0,271.0,6.8,58.5,51775.0,9.5,11.8,9.7,26.0,False
2025-01-22,200.0,8467837.0,5359.0,1373.0,264.0,54.4,6.2,55726.0,4476.0,1559.0,273.0,7.0,59.4,51799.0,9.5,11.9,9.7,25.0,False
2025-01-23,196.0,8471676.0,5359.0,1364.0,261.0,54.5,6.1,55750.0,4476.0,1544.0,271.0,6.8,59.1,51823.0,9.5,12.2,9.6,24.0,False
2025-01-24,184.0,8475957.0,5359.0,1526.0,264.0,59.0,6.3,55774.0,4476.0,1625.0,274.0,7.0,61.1,51847.0,9.5,12.4,10.0,24.0,False
2025-01-25,194.0,8479012.0,5359.0,677.0,284.0,30.4,7.8,55792.0,4476.0,771.0,293.0,8.5,34.4,51866.0,9.5,13.2,9.5,11.0,False
2025-01-30,197.0,8490118.0,5360.0,1539.0,261.0,58.7,6.1,55861.0,4483.0,1635.0,270.0,6.7,61.3,51924.0,9.5,11.8,9.5,23.0,False
2025-01-31,211.0,8495251.0,5360.0,1567.0,281.0,59.5,7.6,55885.0,4483.0,1711.0,292.0,8.4,63.2,51948.0,9.5,13.1,11.5,29.0,False
2025-02-01,194.0,8499008.0,5360.0,902.0,279.0,39.3,7.4,55904.0,4487.0,905.0,286.0,7.9,39.6,51967.0,9.5,12.1,9.5,15.0,False
2025-02-04,200.0,0.0,5360.0,1062.0,272.0,45.0,8.2,55983.0,4483.0,1079.0,279.0,8.1,46.0,52040.0,9.5,11.4,9.5,19.0,False
2025-02-05,228.0,0.0,5360.0,1440.0,272.0,56.0,6.9,56006.0,4487.0,1545.0,280.0,7.5,59.0,52070.0,9.5,12.2,10.2,21.0,False
2025-02-06,260.0,8523192.0,5361.0,1506.0,279.0,58.1,7.4,56030.0,4483.0,1624.0,280.0,8.0,61.1,52093.0,9.5,12.1,10.7,23.0,False
2025-02-07,251.0,8528001.0,5361.0,1608.0,273.0,60.1,7.0,56054.0,4483.0,1764.0,281.0,7.7,64.7,52117.0,9.5,11.5,10.6,27.0,False
2025-02-08,211.0,8532028.0,5361.0,1258.0,273.0,51.0,7.0,56071.0,4483.0,1390.0,282.0,7.6,55.0,52134.0,9.5,13.1,9.5,14.2,False
2025-02-11,244.0,8550132.0,5361.0,1658.0,283.0,61.0,7.7,56151.0,4483.0,1763.0,291.0,8.3,64.3,52214.0,9.5,12.3,11.1,25.0,False
2025-02-12,253.0,8556119.0,5361.0,1522.0,282.0,58.8,7.7,56175.0,4483.0,1670.0,290.0,8.3,62.3,52238.0,9.5,12.1,11.0,27.0,False
2025-02-13,195.0,8561149.0,5361.0,1799.0,291.0,65.1,8.3,56197.0,4483.0,1889.0,299.0,8.9,67.3,52260.0,9.5,13.3,12.0,30.0,True
2025-02-14,173.0,8566164.0,5361.0,1230.0,265.0,54.0,6.4,56221.0,4483.0,1295.0,274.0,7.0,52.3,52284.0,9.5,11.2,9.5,25.0,False
2025-02-15,191.0,8569543.0,5361.0,1107.0,275.0,46.5,7.1,56239.0,4483.0,1196.0,283.0,7.8,49.4,52302.0,9.5,12.9,9.5,15.0,False
2025-02-20,242.0,8585071.0,5365.0,1518.0,291.0,58.1,8.3,56331.0,4489.0,1665.0,297.0,8.7,61.9,52371.0,9.5,13.4,11.3,23.0,False
2025-02-21,238.0,8590677.0,5365.0,1465.0,280.0,57.0,7.5,56353.0,4489.0,1607.0,288.0,8.1,60.7,52394.0,9.5,12.9,10.6,22.0,False
2025-02-22,238.0,8594928.0,5365.0,953.0,282.0,41.3,7.6,56371.0,4489.0,1038.0,288.0,8.1,44.2,52412.0,9.5,12.5,9.5,10.0,False
2025-02-24,239.0,8607416.0,5365.0,1577.0,271.0,59.0,6.8,56427.0,4489.0,1705.0,278.0,7.3,63.0,52467.0,9.5,11.5,10.6,29.0,False
2025-02-25,238.0,8612637.0,5365.0,1592.0,289.0,60.0,8.2,56451.0,4489.0,1725.0,297.0,8.8,63.0,52491.0,9.5,13.0,11.8,27.0,False
2025-02-26,240.0,8619829.0,5365.0,1592.0,289.0,60.0,8.2,56451.0,4490.0,915.0,310.0,9.7,40.5,52530.0,9.5,12.6,10.7,23.0,True
2025-02-27,245.0,8621590.0,5367.0,1634.0,269.0,61.0,6.7,56477.0,4490.0,1758.0,277.0,7.3,64.0,52537.0,9.5,11.4,10.5,29.0,False
2025-02-28,258.0,8626548.0,5367.0,1599.0,275.0,60.3,7.1,56501.0,4490.0,1735.0,282.0,7.5,63.8,52561.0,9.5,11.5,10.5,28.0,False
2025-03-01,251.0,8630042.0,5367.0,1085.0,274.0,45.8,7.0,56578.0,4490.0,1178.0,280.0,7.5,48.6,52578.0,9.5,11.5,9.5,16.0,False
2025-03-03,241.0,8642447.0,5367.0,1753.0,272.0,63.0,7.0,56573.0,4490.0,1783.0,280.0,7.5,65.0,52634.0,9.5,11.4,10.5,27.0,False
2025-03-04,259.0,8648273.0,5367.0,1592.0,283.0,60.0,7.7,56598.0,4490.0,1695.0,290.0,8.2,62.0,52658.0,9.5,12.2,11.2,29.0,False
2025-03-05,251.0,8653106.0,5367.0,1756.0,288.0,64.0,8.0,56618.0,4490.0,1862.0,296.0,8.7,66.0,52678.0,9.5,12.6,11.3,28.0,False
2025-03-06,249.0,8659826.0,5367.0,1765.0,287.0,64.0,8.3,56644.0,4490.0,1819.0,295.0,8.6,65.0,52705.0,9.5,12.6,11.5,27.0,False
2025-03-07,251.0,8665380.0,5367.0,1765.0,287.0,64.0,8.3,56644.0,4491.0,1944.0,289.0,8.2,68.5,52728.0,9.5,14.3,12.6,28.0,True
2025-03-08,250.0,8668920.0,5368.0,1122.0,272.0,47.0,6.9,56686.0,4492.0,1284.0,280.0,7.5,51.0,52747.0,9.5,12.0,9.6,16.0,False
2025-03-10,131.0,8680537.0,5369.0,1545.0,254.0,59.0,5.6,56738.0,4492.0,1284.0,280.0,7.5,51.0,52747.0,8.5,11.4,10.1,27.0,False
2025-03-11,242.0,8684058.0,5370.0,1694.0,289.0,62.0,8.3,56762.0,4497.0,1753.0,299.0,8.9,64.0,52797.0,9.5,13.0,11.8,28.0,False
2025-03-12,234.0,8689349.0,5370.0,1566.0,270.0,60.0,6.8,56785.0,4497.0,1707.0,279.0,7.4,63.0,52820.0,9.5,11.7,11.0,29.0,False
2025-03-13,243.0,8694573.0,5370.0,1761.0,284.0,63.7,7.8,56809.0,4497.0,1935.0,294.0,8.4,67.8,52844.0,9.5,12.4,11.7,31.0,False
2025-03-14,243.0,8699576.0,5370.0,1596.0,276.0,60.0,7.2,56833.0,4497.0,1831.0,285.0,7.9,65.0,52868.0,9.5,11.8,11.3,33.0,False
2025-03-15,246.0,8703273.0,5370.0,1353.0,268.0,53.0,6.6,56851.0,4497.0,1472.0,276.0,7.6,57.0,52886.0,9.5,11.9,9.6,18.0,False
2025-03-18,200.0,8721440.0,5370.0,1560.0,288.0,59.2,8.0,56930.0,4497.0,1754.0,298.0,8.8,63.8,52965.0,9.5,13.6,12.1,30.0,False
2025-03-19,202.0,8727399.0,5370.0,1598.0,290.0,60.7,8.2,56954.0,4497.0,1840.0,303.0,9.2,66.5,52989.0,9.5,13.3,12.1,32.0,True
2025-03-20,202.0,8733192.0,5370.0,1500.0,289.0,57.8,8.2,56977.0,4497.0,1641.0,299.0,8.9,61.5,53011.0,9.5,13.7,11.9,28.0,False
2025-03-21,208.0,8739160.0,5370.0,1516.0,290.0,58.3,8.3,57001.0,4497.0,1739.0,301.0,9.1,63.0,53035.0,9.5,13.8,11.8,28.0,False
2025-03-22,201.0,8742569.0,5370.0,1516.0,290.0,58.3,8.3,57001.0,4497.0,1533.0,302.0,9.1,58.0,53053.0,9.5,14.1,11.8,16.0,True
2025-03-24,184.0,8752352.0,5373.0,1744.0,264.0,63.9,6.3,57032.0,4499.0,1455.0,267.0,6.5,56.7,53105.0,9.5,11.5,9.8,26.0,False
2025-03-25,208.0,8757081.0,5373.0,1429.0,275.0,56.1,7.2,57057.0,4499.0,1545.0,286.0,7.9,54.0,53130.0,9.0,13.0,10.8,26.0,False
2025-03-26,200.0,8763064.0,5373.0,1519.0,274.0,57.0,7.0,57080.0,4499.0,1612.0,283.0,7.8,60.0,53154.0,9.0,12.9,11.0,28.0,False
2025-03-27,195.0,8768701.0,5373.0,1690.0,275.0,63.0,7.3,57104.0,4499.0,1704.0,288.0,8.2,63.1,53200.0,9.0,13.0,11.3,28.0,False
2025-03-28,192.0,8774356.0,5373.0,1713.0,267.0,62.9,6.6,57129.0,4499.0,1776.0,279.0,7.5,64.8,53202.0,9.0,12.2,10.5,31.0,False
2025-03-29,209.0,8778001.0,5373.0,1186.0,265.0,49.2,6.3,57146.0,4499.0,1291.0,274.0,7.1,52.1,53220.0,9.0,12.6,9.2,16.0,False
2025-03-31,204.0,8790883.0,5373.0,1507.0,274.0,58.0,7.1,57202.0,4499.0,1680.0,286.0,8.0,62.5,53275.0,9.0,12.3,10.9,31.0,False
2025-04-01,202.0,8796196.0,5373.0,1529.0,274.0,60.6,7.1,57226.0,4499.0,1703.0,284.0,7.8,63.1,53299.0,9.0,12.2,11.2,31.0,False
2025-04-02,191.0,8801578.0,5373.0,1613.0,272.0,61.0,6.9,57250.0,4499.0,1701.0,282.0,7.5,62.8,53323.0,9.0,12.2,10.9,32.0,False
2025-04-03,195.0,8806505.0,5373.0,1687.0,270.0,63.1,6.7,57272.0,4499.0,1764.0,285.0,7.9,64.0,53345.0,9.0,12.4,11.1,30.0,False
2025-04-04,204.0,8812431.0,5373.0,1578.0,271.0,59.8,6.9,57297.0,4499.0,1698.0,281.0,7.6,62.7,53370.0,9.0,12.0,10.8,29.0,False
2025-04-05,210.0,8816521.0,5373.0,1293.0,261.0,52.1,6.1,57314.0,4499.0,1420.0,270.0,6.7,55.7,53387.0,9.0,12.4,9.2,18.0,False
2025-04-07,203.0,8830080.0,5373.0,1516.0,281.0,60.9,7.6,57370.0,4499.0,1748.0,293.0,8.4,64.0,53443.0,9.0,13.2,11.3,29.0,False
2025-04-08,190.0,8835200.0,5373.0,1504.0,265.0,57.0,6.3,57393.0,4499.0,1657.0,275.0,7.0,61.0,53466.0,9.0,12.0,9.9,26.0,False
2025-04-09,198.0,8840569.0,5373.0,1528.0,287.0,58.9,8.0,57418.0,4499.0,1648.0,294.0,8.5,61.7,53491.0,9.0,13.1,11.4,27.0,False
2025-04-10,188.0,8846310.0,5374.0,1487.0,263.0,57.0,6.3,57442.0,4500.0,1601.0,273.0,7.0,60.0,53515.0,9.0,12.2,10.0,25.0,False
2025-04-11,205.0,8851673.0,5374.0,1427.0,263.0,56.0,6.1,57466.0,4500.0,1531.0,271.0,6.9,58.8,53539.0,9.0,11.8,9.8,23.0,False
2025-04-12,196.0,8854927.0,5374.0,1100.0,268.0,46.3,6.6,57482.0,4500.0,1195.0,267.0,7.3,49.0,53555.0,9.0,12.5,9.2,15.0,False
2025-04-14,194.0,8867557.0,5374.0,1507.0,265.0,58.0,6.4,57538.0,4500.0,1621.0,275.0,7.1,61.0,53611.0,9.0,12.1,10.3,27.0,False
2025-04-15,192.0,8872934.0,5374.0,1510.0,271.0,58.1,6.8,57562.0,4500.0,1634.0,282.0,7.6,61.3,53635.0,9.0,12.5,10.6,25.0,False
2025-04-16,186.0,8878324.0,5374.0,1592.0,269.0,58.8,6.7,57586.0,4500.0,1669.0,279.0,7.4,62.0,53659.0,9.0,12.3,10.6,27.0,False
2025-04-17,206.0,8884453.0,5374.0,1757.0,302.0,64.4,9.2,57610.0,4500.0,1944.0,312.0,9.9,68.6,53683.0,9.0,14.1,12.6,33.0,True
2025-04-18,181.0,8888253.0,5374.0,1123.0,261.0,46.0,6.0,57628.0,4500.0,1168.0,269.0,6.7,48.5,53701.0,9.0,10.8,9.0,22.0,False
2025-04-19,190.0,8893159.0,5374.0,1225.0,262.0,50.0,6.1,57650.0,4500.0,1323.0,272.0,6.9,53.0,53723.0,9.0,11.9,9.2,19.0,False
2025-04-21,235.0,8904323.0,5375.0,1717.0,268.0,63.0,6.7,57702.0,4501.0,1758.0,277.0,7.3,64.0,53775.0,9.0,11.2,10.4,28.0,False
2025-04-22,190.0,8907583.0,5376.0,1351.0,253.0,53.0,5.4,57719.0,4502.0,1352.0,259.0,5.9,53.0,53792.0,9.0,9.5,8.9,26.0,False
2025-04-24,203.0,8918619.0,5376.0,1672.0,263.0,61.0,6.2,57769.0,4503.0,1659.0,271.0,6.8,62.0,53840.0,8.5,11.4,10.1,30.0,False
2025-04-25,210.0,8923441.0,5377.0,1546.0,258.0,59.0,5.8,57787.0,4503.0,1601.0,267.0,6.5,60.0,53864.0,9.0,11.1,9.7,30.0,False
2025-04-26,223.0,8927080.0,5377.0,1325.0,267.0,53.0,6.5,57803.0,4503.0,1516.0,278.0,7.3,58.0,53880.0,9.0,12.3,9.6,23.0,False
2025-04-28,216.0,8939302.0,5377.0,1682.0,275.0,62.0,7.1,57859.0,4504.0,1698.0,285.0,7.9,62.0,53935.0,9.0,12.3,11.1,30.0,False
2025-04-29,199.0,8943536.0,5377.0,1460.0,256.0,56.0,5.7,57882.0,4504.0,1508.0,265.0,6.4,58.0,53958.0,9.0,11.3,9.4,26.0,False
2025-05-02,220.0,8959681.0,5377.0,1659.0,269.0,61.7,6.7,57954.0,4504.0,1668.0,279.0,7.4,62.0,54031.0,9.0,11.7,10.4,28.0,False
2025-05-03,222.0,8964105.0,5377.0,1433.0,277.0,56.1,7.3,57972.0,4504.0,1488.0,286.0,7.9,57.0,54098.0,9.0,12.8,10.5,21.0,False
2025-05-06,216.0,8983638.0,5377.0,1615.0,270.0,60.0,6.7,58051.0,4504.0,1762.0,279.0,7.5,64.0,54127.0,9.0,11.6,10.6,32.0,False
2025-05-07,220.0,8989321.0,5377.0,1649.0,275.0,61.0,7.2,58074.0,4504.0,1731.0,284.0,7.8,64.0,54150.0,9.0,11.7,11.1,33.0,False
2025-05-08,219.0,8995540.0,5377.0,1547.0,288.0,59.0,6.5,58098.0,4504.0,1571.0,276.0,7.2,55.0,54174.0,8.5,11.3,9.9,23.0,False
2025-05-09,246.0,9001953.0,5377.0,1565.0,270.0,58.0,6.7,58123.0,4504.0,1631.0,278.0,7.4,61.0,54199.0,8.5,11.3,10.6,29.0,False
2025-05-10,252.0,9004922.0,5378.0,805.0,303.0,35.0,9.3,58127.0,4504.0,1781.0,298.0,8.9,65.0,54216.0,9.0,13.4,12.4,23.0,True
2025-05-12,180.0,9015805.0,5389.0,1495.0,256.0,57.0,5.7,58168.0,4504.0,1544.0,267.0,6.4,59.0,54271.0,8.5,11.6,9.5,29.0,False
