Fecha,Caudalímetro 5,Consumo de energía sin restabecim. RTAE 5,Cto.1 Número de arranques del compresor,Cto.1 Presión del refrigerante del condensador,Cto.1 Presión del refrigerante del evaporador,Cto.1 Temperatura de saturación del refrigerante del condensador,Cto.1 Temperatura de saturación del refrigerante del evaporador,Cto.1 Tiempo de operación del compresor,Cto.2 Número de arranques del compresor,Cto.2 Presión del refrigerante del condensador,Cto.2 Presión del refrigerante del evaporador,Cto.2 Temperatura de saturación de refrigerante de evaporador,Cto.2 Temperatura de saturación de refrigerante del condensador,Cto.2 Tiempo de operación del compresor,Punto de ajuste activo de agua helada,Temperatura de entrada de agua,Temperatura de salida de agua,Temperatura del medio ambiente,iso_anomaly
2025-05-13,184.0,9020954.0,5389.0,1522.0,262.0,58.4,6.1,58191.0,4504.0,1584.0,271.0,6.9,60.1,54295.0,8.5,12.0,10.1,27.0,False
2025-05-14,176.0,9027079.0,5389.0,1623.0,263.0,60.8,6.2,58215.0,4504.0,1726.0,275.0,7.1,63.5,54319.0,9.0,11.9,10.0,30.0,False
2025-05-16,180.0,9038240.0,5389.0,1226.0,272.0,61.0,6.9,58261.0,4504.0,1673.0,281.0,7.6,62.0,54364.0,9.0,12.5,10.8,30.0,False
2025-05-17,181.0,9042864.0,5389.0,1483.0,280.0,57.4,7.5,58280.0,4504.0,1551.0,290.0,8.3,59.2,54384.0,9.0,13.9,10.8,25.0,False
2025-05-20,205.0,9054865.0,5385.0,1670.0,269.0,62.1,6.6,58322.0,4508.0,1561.0,280.0,7.5,61.1,54415.0,9.0,12.1,10.4,28.0,False
2025-05-21,199.0,9060724.0,5388.0,1647.0,270.0,61.7,6.7,58344.0,4508.0,1593.0,275.0,7.3,60.9,54440.0,9.0,11.9,10.3,31.0,False
2025-05-22,200.0,9066489.0,5390.0,1675.0,258.0,62.5,6.5,58365.0,4508.0,1640.0,269.0,7.1,61.3,54488.0,9.0,12.2,10.3,29.0,False
2025-05-23,195.0,9072389.0,5393.0,1689.0,270.0,62.9,6.7,58387.0,4508.0,1642.0,281.0,7.6,61.6,54512.0,9.0,12.2,10.4,29.0,False
2025-05-24,199.0,9076689.0,5396.0,1551.0,257.0,58.9,5.9,58404.0,4508.0,1643.0,269.0,6.6,54.8,54529.0,8.5,11.2,8.5,23.0,False
2025-05-26,183.0,9088597.0,5396.0,1322.0,253.0,53.0,5.5,58460.0,4508.0,1375.0,264.0,6.3,54.6,54584.0,9.0,11.4,9.0,25.0,False
2025-05-28,182.0,9097809.0,5396.0,1494.0,265.0,27.9,6.4,58507.0,4508.0,1485.0,276.0,7.2,57.5,54631.0,9.0,12.3,10.0,27.0,False
2025-05-29,174.0,9102432.0,5396.0,1233.0,257.0,50.5,5.9,58529.0,4508.0,1279.0,267.0,6.5,51.8,54654.0,9.0,11.4,8.9,24.0,False
2025-05-30,195.0,9106775.0,5397.0,1180.0,288.0,48.9,5.9,58545.0,4508.0,1239.0,269.0,6.6,50.9,54680.0,9.0,11.8,9.0,26.0,False
2025-05-31,182.0,9109918.0,5393.0,1172.0,261.0,48.6,6.0,58562.0,4508.0,1232.0,271.0,6.8,50.4,54697.0,9.0,11.6,9.0,22.0,False
2025-06-04,154.0,9126008.0,5402.0,1464.0,250.0,56.9,5.2,58640.0,4512.0,1532.0,262.0,6.2,58.0,54795.0,9.0,11.7,9.1,28.0,False
2025-06-05,177.0,9130536.0,5402.0,1478.0,261.0,57.3,6.1,58665.0,4512.0,1539.0,272.0,6.9,58.9,54819.0,9.0,12.1,10.5,29.0,False
2025-06-06,180.0,9135850.0,5402.0,1359.0,256.0,54.0,5.7,58689.0,4512.0,1405.0,266.0,6.5,55.0,54844.0,9.0,11.6,9.0,23.0,False
2025-06-07,180.0,9139817.0,5402.0,1138.0,265.0,47.5,6.0,58706.0,4512.0,1220.0,270.0,6.8,50.0,54861.0,9.0,11.9,8.8,20.0,False
2025-06-09,182.0,9151923.0,5402.0,1566.0,275.0,59.3,7.2,58761.0,4512.0,1708.0,289.0,8.2,62.8,54916.0,9.0,13.0,10.8,28.0,False
2025-06-10,188.0,9157914.0,5402.0,1663.0,274.0,62.0,7.0,58787.0,4512.0,1576.0,285.0,7.9,59.0,54941.0,9.0,12.9,10.6,27.0,False
2025-06-11,182.0,9162560.0,5402.0,1593.0,259.0,60.2,5.8,58810.0,4512.0,1560.0,268.0,6.6,59.0,54964.0,9.0,11.6,9.7,26.0,False
2025-06-12,182.0,9167742.0,5402.0,1306.0,257.0,52.7,5.8,58834.0,4512.0,1338.0,268.0,6.5,53.5,54989.0,9.0,11.8,8.9,20.0,False
2025-06-13,187.0,9172825.0,5402.0,1497.0,291.0,57.9,8.3,58859.0,4512.0,1596.0,304.0,9.3,60.6,55013.0,9.0,13.9,11.5,28.0,True
2025-06-14,184.0,9176053.0,5402.0,1244.0,262.0,50.6,6.1,58874.0,4512.0,1293.0,273.0,7.0,52.2,55029.0,9.0,11.9,8.9,19.0,False
2025-06-16,185.0,9186191.0,5402.0,1213.0,262.0,49.0,6.2,58931.0,4512.0,1117.0,274.0,7.0,48.0,55085.0,9.0,12.2,9.1,16.0,False
2025-06-18,186.0,9195289.0,5404.0,1375.0,260.0,54.0,6.0,58978.0,4512.0,1428.0,271.0,6.8,56.0,55133.0,9.0,12.3,9.2,20.0,False
2025-06-19,180.0,9198750.0,5407.0,1188.0,259.0,49.3,5.9,59001.0,4512.0,1230.0,270.0,6.7,50.0,55156.0,9.0,11.9,8.9,19.0,False
2025-06-21,173.0,9204868.0,5408.0,872.0,268.0,38.3,6.6,59042.0,4512.0,933.0,278.0,7.4,40.0,55197.0,9.0,11.6,9.0,17.0,False
2025-06-23,174.0,9215650.0,5408.0,1036.0,264.0,44.2,6.3,59098.0,4512.0,1071.0,274.0,7.0,45.0,55253.0,9.0,11.5,9.0,18.0,False
2025-06-24,159.0,9219908.0,5408.0,980.0,265.0,42.0,6.4,59122.0,4512.0,1019.0,275.0,7.1,43.0,55277.0,9.0,11.7,8.9,18.0,False
2025-06-25,173.0,9223612.0,5408.0,1079.0,264.0,45.7,6.3,59146.0,4512.0,1139.0,274.0,7.0,47.6,55301.0,9.0,11.9,9.1,19.0,False
2025-06-26,186.0,9227056.0,5409.0,1117.0,264.0,46.9,6.3,59169.0,4512.0,1143.0,274.0,7.1,47.7,55325.0,9.0,11.7,9.0,18.0,False
2025-06-27,185.0,9230355.0,5409.0,1447.0,253.0,57.0,7.4,59191.0,4512.0,1503.0,265.0,7.2,58.0,55347.0,9.0,11.4,9.0,25.0,False
2025-06-28,180.0,9233250.0,5409.0,1222.0,261.0,50.0,6.1,59211.0,4512.0,1252.0,272.0,6.9,50.0,55366.0,9.0,11.9,9.1,19.0,False
2025-07-02,182.0,9251337.0,5413.0,1580.0,261.0,60.0,6.1,59305.0,4512.0,1579.0,270.0,6.8,60.0,55469.0,9.0,11.4,9.3,27.0,False
2025-07-03,185.0,9255923.0,5413.0,1437.0,262.0,56.0,6.2,59326.0,4512.0,1506.0,275.0,7.0,58.0,55491.0,9.0,12.1,9.5,24.0,False
2025-07-04,193.0,9261046.0,5413.0,1477.0,261.0,57.2,6.1,59350.0,4512.0,1569.0,273.0,6.9,59.0,55515.0,9.0,16.6,9.7,28.0,False
2025-07-05,186.0,9264350.0,5413.0,844.0,271.0,37.0,6.8,59368.0,4512.0,1485.0,280.0,7.5,38.4,55533.0,9.0,11.3,9.1,16.0,False
2025-07-08,165.0,9274877.0,5431.0,1061.0,262.0,45.0,6.1,59423.0,4512.0,1105.0,271.0,6.8,46.0,55611.0,9.0,10.9,9.0,24.0,False
2025-07-09,180.0,9278372.0,5431.0,1036.0,266.0,44.0,6.4,59446.0,4512.0,1137.0,277.0,7.3,47.5,55634.0,9.0,12.0,9.1,19.0,False
2025-07-10,170.0,9282522.0,5431.0,1179.0,263.0,48.0,6.2,59471.0,4512.0,1206.0,275.0,7.1,49.0,55660.0,9.0,11.9,9.0,20.0,False
2025-07-11,181.0,9287403.0,5431.0,1273.0,259.0,51.0,5.7,59497.0,4512.0,1357.0,271.0,6.8,54.0,55685.0,9.0,12.3,9.0,17.0,False
2025-07-12,163.0,9290669.0,5431.0,1083.0,268.0,45.0,6.6,59511.0,4512.0,1140.0,280.0,7.5,47.0,55699.0,9.0,13.1,9.0,13.0,False
2025-07-14,156.0,9303306.0,5431.0,1331.0,257.0,53.0,7.7,59568.0,4512.0,1426.0,270.0,6.7,56.0,55756.0,9.0,12.1,9.0,23.0,False
2025-07-15,187.0,9309091.0,5431.0,1160.0,264.0,48.0,6.3,59593.0,4512.0,1223.0,275.0,7.1,50.0,55781.0,9.0,11.6,9.0,20.0,False
2025-07-16,196.0,9313370.0,5431.0,1250.0,260.0,51.0,6.0,59616.0,4512.0,1322.0,272.0,6.9,53.0,55804.0,9.0,12.0,9.0,19.0,False
2025-07-17,181.0,9318056.0,5431.0,1023.0,267.0,44.0,6.5,59640.0,4512.0,1103.0,277.0,7.8,46.0,55828.0,9.0,11.5,9.0,19.0,False
2025-07-18,185.0,9322954.0,5431.0,1390.0,264.0,55.0,6.3,59663.0,4512.0,1491.0,276.0,7.2,58.0,55852.0,9.0,12.3,9.4,22.0,False
2025-07-19,186.0,9326770.0,5431.0,1155.0,266.0,48.0,6.4,59681.0,4512.0,1261.0,277.0,7.3,51.0,55869.0,9.0,12.1,9.1,19.0,False
2025-07-21,169.0,9336671.0,5431.0,1170.0,260.0,49.0,6.0,59736.0,4512.0,1246.0,270.0,6.7,51.0,55924.0,9.0,10.7,9.0,27.0,False
2025-07-22,186.0,9341148.0,5431.0,1546.0,255.0,59.0,5.6,59759.0,4512.0,1472.0,265.0,6.4,58.0,55947.0,9.0,11.0,9.0,27.0,False
2025-07-23,171.0,9344930.0,5431.0,1401.0,258.0,55.0,5.8,59783.0,4512.0,1478.0,270.0,6.7,57.0,55971.0,9.0,11.6,9.0,25.0,False
2025-07-24,176.0,9349876.0,5431.0,1483.0,260.0,57.0,6.0,59808.0,4512.0,1612.0,272.0,6.9,60.0,55996.0,9.0,11.9,9.1,26.0,False
2025-07-25,177.0,9354350.0,5431.0,1514.0,264.0,58.0,6.2,59830.0,4512.0,1584.0,275.0,7.1,60.0,56019.0,9.0,12.1,9.5,25.0,False
2025-07-26,175.0,9358363.0,5431.0,1373.0,26.0,55.0,6.4,59849.0,4512.0,1493.0,278.0,7.4,58.0,56037.0,9.0,12.7,9.2,20.0,False
2025-07-28,188.0,9369120.0,5431.0,1450.0,259.0,56.0,5.9,59903.0,4512.0,1514.0,270.0,6.7,58.0,56091.0,9.0,11.8,9.2,24.0,False
2025-07-29,187.0,9373727.0,5431.0,1471.0,270.0,57.0,8.7,59926.0,4512.0,1538.0,281.0,7.6,59.0,56114.0,9.0,12.5,9.9,25.0,False
2025-07-31,189.0,9382443.0,5431.0,1235.0,264.0,50.0,6.3,59974.0,4512.0,1300.0,275.0,7.1,52.0,56162.0,9.0,11.3,9.1,24.0,False
2025-08-01,187.0,9385947.0,5431.0,1069.0,266.0,45.0,6.4,59999.0,4512.0,1127.0,276.0,7.2,47.0,56188.0,9.0,11.5,8.9,21.0,False
2025-08-02,159.0,9387985.0,5432.0,806.0,273.0,3.6,7.0,60015.0,4512.0,859.0,282.0,7.6,38.0,56206.0,9.0,11.2,9.1,18.0,False
2025-08-04,178.0,9397515.0,5432.0,987.0,265.0,43.0,6.3,60070.0,4512.0,1041.0,273.0,6.9,44.0,56261.0,9.0,10.2,9.0,24.0,False
2025-08-05,164.0,9399970.0,5432.0,987.0,265.0,43.0,6.3,60070.0,4512.0,1669.0,288.0,8.1,63.0,56282.0,9.0,12.4,10.6,26.0,False
2025-08-06,196.0,9404033.0,5440.0,1139.0,262.0,48.0,6.1,60102.0,4513.0,1130.0,271.0,6.8,47.0,56304.0,9.0,11.8,9.0,22.0,False
2025-08-07,176.0,9407843.0,5440.0,1065.0,264.0,45.0,6.3,60125.0,4513.0,1125.0,275.0,7.1,47.0,56328.0,9.0,11.6,9.1,24.0,False
2025-08-08,186.0,9411954.0,5440.0,1446.0,260.0,57.0,6.0,60150.0,4513.0,1325.0,269.0,6.7,53.0,56352.0,9.0,12.0,8.9,22.0,False
2025-08-09,189.0,9415383.0,5440.0,1202.0,268.0,50.0,6.6,60168.0,4513.0,1143.0,276.0,7.2,48.0,56771.0,9.0,12.2,9.0,19.0,False
2025-08-11,184.0,9425136.0,5440.0,1359.0,264.0,53.0,6.3,60223.0,4513.0,1244.0,271.0,6.9,51.0,56426.0,9.0,11.8,9.0,22.0,False
2025-08-12,178.0,9427994.0,5441.0,879.0,269.0,39.0,6.7,60242.0,4513.0,873.0,278.0,7.3,38.0,56450.0,9.0,11.1,8.9,20.0,False
2025-08-13,184.0,9431224.0,5441.0,1128.0,265.0,47.0,6.4,60267.0,4513.0,1137.0,275.0,7.1,48.0,56474.0,9.0,11.5,9.1,24.0,False
2025-08-15,187.0,9439780.0,5441.0,1269.0,266.0,52.0,6.5,60312.0,5441.0,1223.0,276.0,7.2,50.0,60312.0,9.0,12.3,9.1,22.0,False
2025-08-16,185.0,9442773.0,5441.0,802.0,273.0,36.0,7.0,60330.0,4513.0,800.0,282.0,7.6,36.0,56538.0,9.0,11.8,9.0,14.0,False
2025-08-19,174.0,9453088.0,5443.0,926.0,270.0,40.0,7.1,60409.0,4513.0,924.0,277.0,7.3,40.0,56617.0,9.0,10.7,9.0,24.0,False
2025-08-20,186.0,9455874.0,5445.0,1239.0,267.0,50.0,6.6,60432.0,4513.0,1200.0,277.0,7.3,49.0,56640.0,9.0,11.8,9.1,22.0,False
2025-08-21,167.0,9459504.0,5445.0,908.0,271.0,40.0,6.8,60456.0,4513.0,9.3,280.0,7.5,40.0,56665.0,9.0,11.7,9.0,20.0,False
2025-08-22,170.0,9462732.0,5445.0,1224.0,263.0,50.0,6.3,60480.0,4513.0,1209.0,274.0,7.0,50.0,56689.0,9.0,11.9,9.1,25.0,False
2025-08-23,180.0,9465201.0,5445.0,986.0,274.0,42.0,7.0,60498.0,4513.0,947.0,282.0,7.7,41.0,56706.0,9.0,11.7,9.0,17.0,False
2025-08-25,0.0,9473132.0,5445.0,983.0,272.0,42.0,6.9,60552.0,4513.0,968.0,282.0,7.6,41.0,56760.0,9.0,12.0,9.0,18.0,False
2025-08-26,183.0,9476340.0,5445.0,1380.0,264.0,54.0,6.2,60575.0,4513.0,1345.0,273.0,7.0,53.0,56784.0,9.0,11.9,8.9,25.0,False
2025-08-27,164.0,94795449.0,5445.0,1380.0,264.0,54.0,6.2,60575.0,4513.0,868.0,272.0,6.9,38.0,56808.0,9.0,10.4,9.0,16.0,True
2025-08-28,165.0,9481649.0,5445.0,1075.0,271.0,45.0,8.4,60597.0,4515.0,1021.0,280.0,8.5,43.0,56832.0,9.0,11.2,9.1,24.0,False
2025-08-29,163.0,9485027.0,5451.0,1436.0,271.0,56.0,6.8,60620.0,4513.0,1417.0,282.0,7.6,56.0,56856.0,9.0,12.8,9.8,25.0,False
2025-08-30,165.0,9488221.0,5451.0,884.0,274.0,39.0,7.0,60638.0,4513.0,882.0,283.0,7.7,39.0,56874.0,9.0,12.2,9.1,15.0,False
2025-09-02,166.0,9498738.0,5454.0,772.0,275.0,34.0,7.2,60697.0,4513.0,785.0,284.0,7.8,35.0,56953.0,9.0,11.5,9.0,17.0,False
2025-09-04,176.0,9505158.0,5454.0,1131.0,268.0,47.0,6.6,60745.0,4513.0,1117.0,278.0,7.4,47.0,57001.0,9.0,12.3,9.0,21.0,False
2025-09-05,170.0,9508669.0,5454.0,963.0,272.0,41.0,6.9,60769.0,4513.0,1.36,281.0,7.6,44.0,57025.0,9.0,11.4,9.0,24.0,False
2025-09-06,165.0,9511097.0,5454.0,806.0,272.0,35.0,6.9,60786.0,4513.0,810.0,282.0,7.7,36.0,57043.0,9.0,12.2,8.9,16.0,False
2025-09-13,168.0,9539575.0,5455.0,858.0,276.0,38.0,7.2,60955.0,4513.0,859.0,285.0,7.8,38.0,57212.0,9.0,11.6,9.1,19.0,False
2025-09-17,198.0,9549370.0,5464.0,1446.0,285.0,56.0,7.9,61004.0,4513.0,1467.0,296.0,8.7,57.0,57312.0,9.0,14.0,10.5,26.0,False
2025-09-19,168.0,9558122.0,5464.0,1123.0,271.0,47.0,6.8,61054.0,4513.0,1137.0,281.0,7.5,47.0,57361.0,9.0,12.0,9.0,23.0,False
2025-09-20,174.0,9560677.0,5464.0,895.0,275.0,39.0,7.2,61070.0,4513.0,868.0,284.0,7.8,38.0,57378.0,9.0,11.9,9.0,17.0,False
2025-09-22,167.0,9566474.0,5471.0,1125.0,273.0,47.0,6.9,61097.0,4513.0,1144.0,282.0,7.6,48.0,57433.0,9.0,12.0,9.1,25.0,False
2025-09-23,175.0,9570037.0,5471.0,1071.0,273.0,45.0,7.0,61122.0,4513.0,1066.0,283.0,7.7,45.0,57458.0,9.0,11.6,9.0,24.0,False
2025-09-24,178.0,9573542.0,5471.0,1122.0,268.0,47.0,6.6,61146.0,4514.0,1147.0,279.0,7.4,48.0,57482.0,9.0,11.9,8.8,25.0,False
2025-09-27,179.0,9581394.0,5471.0,836.0,278.0,37.0,7.3,61210.0,4514.0,845.0,286.0,7.9,37.0,57545.0,9.0,11.2,9.0,18.0,False
2025-09-29,182.0,9589208.0,5471.0,1122.0,272.0,48.0,6.9,61265.0,4514.0,1120.0,281.0,7.6,47.0,57601.0,9.0,12.0,9.0,24.0,False
2025-09-30,185.0,9592841.0,5471.0,1249.0,269.0,51.0,6.7,51289.0,4514.0,1280.0,281.0,7.5,52.0,57624.0,9.0,12.4,9.1,25.0,False
2025-10-01,175.0,9596401.0,5471.0,864.0,277.0,38.0,7.2,61313.0,4514.0,907.0,286.0,7.9,39.0,57648.0,9.0,11.8,9.0,18.0,False
2025-10-02,176.0,9599970.0,5471.0,1176.0,271.0,48.0,6.8,61336.0,4514.0,1187.0,282.0,7.6,49.0,57672.0,9.0,12.4,9.0,22.0,False
2025-10-03,184.0,9603367.0,5471.0,1105.0,272.0,46.0,6.9,61360.0,4514.0,1123.0,281.0,7.6,47.0,57696.0,9.0,11.6,9.0,24.0,False
2025-10-04,185.0,9605891.0,5471.0,874.0,276.0,38.0,7.2,61378.0,4514.0,903.0,285.0,7.9,39.0,57713.0,9.0,12.1,9.0,16.0,False
2025-10-06,162.0,96117552.0,5476.0,996.0,273.0,43.0,7.0,61397.0,4514.0,1070.0,284.0,7.8,45.0,57768.0,9.0,12.4,9.0,22.0,False
2025-10-07,164.0,9615846.0,5476.0,988.0,273.0,43.0,7.0,61421.0,4514.0,1029.0,283.0,7.7,44.0,57792.0,9.0,11.6,9.0,25.0,False
2025-10-09,166.0,9622041.0,5476.0,1043.0,272.0,44.0,6.9,61467.0,4514.0,1090.0,283.0,7.7,46.0,57838.0,9.0,12.4,9.0,19.0,False
2025-10-11,181.0,9630108.0,5476.0,977.0,273.0,42.0,6.9,61511.0,4514.0,1008.0,282.0,7.7,43.0,57882.0,9.0,12.2,8.9,19.0,False
2025-10-13,159.0,9635200.0,5478.0,1063.0,272.0,45.0,6.9,61527.0,4514.0,1092.0,282.0,7.6,46.0,57936.0,26.1,11.6,9.0,9.0,False
2025-10-14,175.0,9639933.0,61552.0,13.6,267.0,52.0,6.6,4514.0,57960.0,5478.0,279.0,7.4,53.0,57960.0,9.0,12.5,8.9,28.0,True
