Fecha,Caudalímetro 5,Consumo de energía sin restabecim. RTAE 5,Cto.1 Número de arranques del compresor,Cto.1 Presión del refrigerante del condensador,Cto.1 Presión del refrigerante del evaporador,Cto.1 Temperatura de saturación del refrigerante del condensador,Cto.1 Temperatura de saturación del refrigerante del evaporador,Cto.1 Tiempo de operación del compresor,Cto.2 Número de arranques del compresor,Cto.2 Presión del refrigerante del condensador,Cto.2 Presión del refrigerante del evaporador,Cto.2 Temperatura de saturación de refrigerante de evaporador,Cto.2 Temperatura de saturación de refrigerante del condensador,Cto.2 Tiempo de operación del compresor,Punto de ajuste activo de agua helada,Temperatura de entrada de agua,Temperatura de salida de agua,Temperatura del medio ambiente,iso_anomaly
2025-10-15,175.0,9639933.0,5478.0,1306.0,267.0,52.0,6.6,61552.0,4514.0,1327.0,279.0,7.4,53.0,57960.0,9.0,12.5,8.9,28.0,False
2025-10-16,186.0,9647882.0,5478.0,1410.0,269.0,55.0,6.6,61598.0,4514.0,1469.0,280.0,7.5,57.0,58007.0,9.0,12.4,9.1,28.1,False
2025-10-17,188.0,9652297.0,54780.0,1193.0,270.0,49.0,6.7,61623.0,4514.0,1324.0,283.0,7.7,53.0,58032.0,9.0,12.4,9.0,23.0,False
2025-10-18,189.0,9655248.0,5478.0,1079.0,273.0,46.0,7.0,61641.0,4514.0,1106.0,284.0,7.7,46.0,58050.0,9.0,12.5,9.1,19.0,False
2025-10-20,164.0,9660753.0,5481.0,1079.0,274.0,46.0,7.0,61667.0,4514.0,1139.0,284.0,7.8,48.0,58103.0,9.0,12.3,9.1,26.0,False
2025-10-21,185.0,9665499.0,5481.0,1356.0,269.0,54.0,6.7,61693.0,4514.0,1404.0,281.0,7.6,55.0,58129.0,9.0,12.4,9.0,24.0,False
2025-10-23,175.0,9674590.0,5481.0,1305.0,268.0,52.0,6.6,61740.0,4514.0,1351.0,280.0,7.5,54.0,58176.0,9.0,12.3,9.0,25.0,False
2025-10-25,159.0,9681387.0,5482.0,803.0,247.0,35.0,7.3,61782.0,4514.0,815.0,286.0,8.0,36.0,58218.0,9.0,11.8,9.0,16.0,False
2025-10-27,166.0,9686867.0,5488.0,1096.0,274.0,46.0,7.0,61806.0,4514.0,1140.0,284.0,7.8,47.0,58272.0,9.0,11.7,9.0,25.0,False
2025-10-28,177.0,9689814.0,5490.0,1205.0,272.0,49.0,6.9,61823.0,4514.0,1273.0,282.0,7.6,51.0,58296.0,9.0,11.7,9.1,30.0,False
2025-10-29,167.0,9692320.0,5493.0,910.0,276.0,39.0,7.2,61843.0,4514.0,953.0,285.0,7.9,41.0,58319.0,9.0,11.6,9.0,22.0,False
2025-10-30,184.0,9695920.0,5493.0,1430.0,262.0,56.0,6.1,61868.0,4514.0,1489.0,273.0,7.0,57.0,58344.0,8.5,11.9,8.5,25.0,False
2025-10-31,181.0,9699336.0,5493.0,1147.0,265.0,48.0,6.4,61890.0,4514.0,1209.0,276.0,7.2,49.0,58366.0,8.5,11.3,8.5,25.0,False
2025-11-01,182.0,9702715.0,5493.0,845.0,269.0,37.0,6.7,61910.0,4514.0,887.0,279.0,7.4,39.0,58386.0,8.5,11.4,8.5,15.8,False
2025-11-04,181.0,9710549.0,5498.0,1440.0,266.0,56.0,6.4,61952.0,4516.0,1493.0,277.0,7.2,57.0,58458.0,8.5,12.3,8.8,26.0,False
2025-11-05,192.0,9714816.0,5498.0,1418.0,266.0,56.0,6.4,61976.0,4516.0,1508.0,279.0,7.5,58.0,58482.0,8.5,12.4,8.9,25.0,False
2025-11-06,191.0,9718991.0,5499.0,1458.0,260.0,56.0,6.0,62001.0,4516.0,1524.0,272.0,6.9,58.0,58506.0,8.0,11.6,8.4,25.0,False
2025-11-10,180.0,9727983.0,5503.0,1085.0,260.0,46.0,7.2,62042.0,4516.0,1079.0,271.0,6.8,46.0,58603.0,8.0,11.7,8.0,15.0,False
2025-11-11,189.0,9731851.0,5503.0,1402.0,255.0,55.0,5.6,62066.0,4516.0,1535.0,269.0,6.7,58.0,58627.0,8.0,11.2,8.1,27.0,False
2025-11-13,176.0,9740230.0,5503.0,1148.0,260.0,48.0,6.1,62113.0,4516.0,1224.0,270.0,6.8,50.0,58674.0,8.0,10.8,8.0,24.0,False
2025-11-14,189.0,9743552.0,5503.0,1256.0,258.0,51.0,5.9,62137.0,4516.0,1335.0,268.0,6.6,53.0,58698.0,8.0,10.6,8.0,26.0,False
2025-11-15,193.0,9746219.0,5503.0,871.0,263.0,38.0,6.2,62155.0,4516.0,975.0,274.0,7.0,42.0,58716.0,8.0,11.2,8.0,16.0,False
2025-11-18,175.0,9759749.0,5503.0,1668.0,263.0,62.0,6.1,62232.0,45156.0,1710.0,276.0,7.2,63.0,58793.0,8.0,11.5,8.4,29.0,False
2025-11-19,190.0,9764103.0,5504.0,1060.0,256.0,45.0,5.7,62256.0,4518.0,1115.0,281.0,7.6,46.0,58817.0,8.0,11.1,8.3,24.0,False
2025-11-20,184.0,9767335.0,5505.0,1108.0,260.0,46.0,6.0,62281.0,4519.0,1159.0,270.0,6.7,48.0,58842.0,8.0,10.6,8.0,27.0,False
2025-11-21,187.0,9771016.0,5505.0,1124.0,259.0,47.0,5.9,62305.0,4519.0,1112.0,268.0,6.6,46.0,58866.0,8.0,10.9,8.0,24.0,False
2025-11-22,186.0,9773552.0,5505.0,813.0,265.0,36.0,6.4,62322.0,4519.0,812.0,273.0,7.0,36.0,58883.0,8.0,10.7,8.1,16.0,False
2025-11-27,188.0,97904759.0,5505.0,1184.0,258.0,49.0,5.8,62428.0,4520.0,1183.0,268.0,6.6,49.0,59007.0,8.0,11.5,8.0,21.0,False
2025-11-29,179.0,9796657.0,5508.0,715.0,265.0,32.0,6.4,62472.0,4520.0,735.0,274.0,7.0,33.0,59061.0,8.0,10.5,8.0,16.0,False
2025-12-01,180.0,9803852.0,5508.0,979.0,264.0,42.0,6.3,62525.0,4520.0,1050.0,272.0,6.9,44.0,59104.0,8.0,10.5,8.1,24.0,False
2025-12-02,186.0,9806827.0,5508.0,1275.0,260.0,52.0,6.0,62548.0,591245207.0,1250.0,270.0,6.7,51.0,59127.0,8.0,10.7,8.0,27.0,False
2025-12-04,191.0,9815311.0,5508.0,1632.0,264.0,61.0,6.4,62598.0,4520.0,1554.0,273.0,7.0,59.0,59177.0,8.0,11.4,8.6,29.0,False
2025-12-05,185.0,9819651.0,5508.0,6.9,262.0,272.0,6.1,62621.0,4520.0,1480.0,272.0,6.1,57.0,59200.0,8.0,11.6,8.5,27.0,True
2025-12-06,180.0,9822375.0,5508.0,766.0,266.0,34.0,6.4,62639.0,4520.0,766.0,274.0,7.1,34.0,59219.0,8.0,10.8,8.0,14.0,False
2025-12-08,182.0,9829900.0,5508.0,998.0,261.0,43.0,6.1,62693.0,4520.0,1018.0,270.0,6.8,43.0,59272.0,8.0,10.8,8.0,21.0,False
2025-12-09,183.0,9834081.0,5508.0,1385.0,260.0,55.0,6.0,62717.0,4520.0,1441.0,273.0,6.9,56.0,59296.0,8.0,12.1,8.5,27.0,False
2025-12-10,191.0,9838074.0,5508.0,1261.0,259.0,51.0,5.9,62742.0,4420.0,1318.0,269.0,6.7,53.0,59321.0,8.0,10.7,80.1,28.0,False
2025-12-11,187.0,9841350.0,5508.0,1408.0,259.0,55.0,5.9,62766.0,4520.0,1417.0,268.0,6.6,55.0,59345.0,8.0,10.8,8.0,27.0,False
2025-12-13,180.0,9847953.0,5508.0,768.0,264.0,34.0,6.3,62807.0,4520.0,804.0,274.0,7.0,35.0,59387.0,8.0,10.7,8.0,16.0,False
2025-12-15,176.0,9856107.0,5508.0,867.0,263.0,38.0,6.2,62860.0,4520.0,859.0,272.0,6.9,38.0,59439.0,8.0,10.7,8.0,19.0,False
2025-12-16,176.0,9859016.0,5508.0,92.0,263.0,40.0,6.2,62885.0,4520.0,958.0,272.0,6.9,41.0,59465.0,8.0,10.5,8.0,22.0,False
2025-12-17,187.0,9861720.0,5508.0,1186.0,261.0,49.0,6.1,62908.0,4520.0,1270.0,273.0,7.0,51.0,59488.0,8.0,10.9,8.1,26.0,False
2025-12-18,189.0,9864401.0,5508.0,972.0,263.0,42.0,6.2,62932.0,4520.0,1009.0,273.0,7.0,43.0,59511.0,8.0,10.9,8.1,18.0,False
2025-12-19,186.0,9868205.0,5508.0,1201.0,260.0,49.0,6.0,62957.0,4520.0,1194.0,270.0,6.7,49.0,59536.0,8.0,10.9,8.0,23.0,False
2025-12-20,179.0,9870473.0,5508.0,910.0,286.0,39.0,7.9,62971.0,4520.0,915.0,262.0,6.1,39.0,59555.0,8.0,10.1,8.1,10.0,False
2025-12-22,178.0,9875106.0,5513.0,1000.0,262.0,43.0,6.1,63000.0,4520.0,1004.0,271.0,6.8,43.0,59608.0,8.0,10.6,8.0,22.0,False
2025-12-23,181.0,9878843.0,5513.0,1264.0,256.0,51.0,5.7,63026.0,4520.0,1262.0,267.0,6.5,0.0,59633.0,8.0,10.8,8.1,26.0,False
2025-12-24,172.0,9881265.0,5513.0,647.0,265.0,31.0,6.4,63.0,4520.0,720.0,275.0,7.1,32.0,59652.0,8.0,11.0,8.0,12.0,True
2025-12-26,167.0,9884016.0,5521.0,871.0,262.0,38.0,6.2,63061.0,4564.0,891.0,272.0,6.9,39.0,59684.0,8.0,10.8,8.0,18.0,False
2025-12-27,201.0,9886022.0,5521.0,700.0,266.0,31.0,6.5,63079.0,4564.0,724.0,275.0,7.1,32.0,59701.0,8.0,10.6,8.0,11.0,False
2025-12-29,218.0,9895421.0,5521.0,1167.0,259.0,48.0,5.9,63132.0,4564.0,1173.0,268.0,6.6,48.0,59754.0,8.0,10.7,8.0,21.0,False
2025-12-31,193.0,9902551.0,5521.0,1167.0,259.0,48.0,5.9,63132.0,4564.0,852.0,264.0,6.3,37.0,59798.0,8.0,9.7,8.0,10.0,False
2026-01-02,185.0,9905227.0,5524.0,1322.0,255.0,52.8,5.7,63183.0,4565.0,1347.0,266.0,6.5,54.0,59827.0,8.0,11.0,8.0,25.0,False
2026-01-03,192.0,9908111.0,5524.0,717.0,265.0,32.0,6.3,63200.0,4565.0,752.0,273.0,7.0,33.0,59845.0,8.0,11.0,8.0,9.6,False
2026-01-05,150.0,9913259.0,5527.0,884.0,262.0,39.0,6.1,63217.0,4565.0,915.0,271.0,6.8,40.0,59898.0,8.0,10.3,8.1,25.0,False
2026-01-06,164.0,9916717.0,5528.0,1224.0,258.0,50.0,5.9,63244.0,4565.0,1248.0,268.0,6.6,51.0,59925.0,8.0,10.5,8.1,25.0,False
2026-01-07,197.0,9919865.0,5528.0,1462.0,257.0,57.0,5.8,63266.0,4565.0,1631.0,268.0,6.6,58.0,59946.0,8.0,10.9,8.4,28.0,False
2026-01-08,205.0,9924656.0,5528.0,1462.0,255.0,57.0,5.6,63292.0,4565.0,1550.0,266.0,6.4,58.0,59972.0,8.0,10.9,8.2,26.0,False
2026-01-09,203.0,9928463.0,5528.0,1493.0,262.0,58.0,6.1,63314.0,4565.0,1534.0,272.0,6.9,59.0,59995.0,8.0,11.0,8.3,30.0,False
2026-01-10,218.0,9931912.0,5528.0,843.0,264.0,37.0,6.3,63332.0,4565.0,893.0,272.0,6.9,39.0,60013.0,8.0,10.8,8.0,12.0,False
2026-01-12,214.0,9937745.0,5530.0,1341.0,252.0,54.0,5.4,63359.0,4565.0,1434.0,263.0,6.2,56.0,60067.0,8.0,10.4,7.8,24.0,False
2026-01-13,223.0,9941643.0,5531.0,1031.0,257.0,44.0,5.7,63380.0,4566.0,1070.0,265.0,6.4,45.0,60089.0,8.0,10.4,8.0,21.0,False
2026-01-14,226.0,9946410.0,5531.0,1148.0,255.0,48.0,5.6,63405.0,4566.0,1162.0,263.0,6.2,48.0,60114.0,8.0,9.8,8.1,25.0,False
2026-01-15,235.0,9949987.0,5531.0,1155.0,252.0,48.0,5.4,63429.0,4566.0,1123.0,261.0,6.1,47.0,60137.0,8.0,10.3,7.9,20.0,False
2026-01-16,196.0,9953884.0,5531.0,1106.0,253.0,46.0,5.5,63454.0,4566.0,1126.0,263.0,6.2,47.0,60162.0,8.0,10.3,8.1,22.0,False
2026-01-17,203.0,9955876.0,5531.0,618.0,267.0,27.0,6.5,63471.0,4566.0,630.0,274.0,7.0,28.0,60180.0,8.0,10.0,8.0,11.0,False
2026-01-19,198.0,9959465.0,5533.0,794.0,260.0,35.0,6.0,63485.0,4566.0,806.0,266.0,6.5,36.0,60234.0,8.0,9.3,8.0,21.0,False
2026-01-20,223.0,9962946.0,5533.0,1401.0,249.0,55.0,5.1,63509.0,4566.0,1398.0,260.0,6.0,55.0,60258.0,8.0,10.5,8.1,23.0,False
2026-01-21,221.0,9968071.0,5533.0,1255.0,247.0,51.0,4.9,63533.0,4566.0,1279.0,257.0,5.8,52.0,60282.0,8.0,10.1,7.9,23.0,False
2026-01-22,205.0,9971588.0,5533.0,1092.0,255.0,46.0,5.6,63555.0,4566.0,1121.0,264.0,6.3,47.0,60305.0,8.0,10.0,8.1,23.0,False
2026-01-23,203.0,9974559.0,5534.0,1034.0,253.0,44.0,5.4,63575.0,4566.0,1076.0,261.0,6.1,45.0,60329.0,8.0,9.7,8.0,25.0,False
2026-01-24,237.0,9976713.0,5535.0,616.0,268.0,27.0,6.6,63592.0,4566.0,626.0,275.0,7.1,28.0,60348.0,8.0,9.8,8.1,11.0,False
2026-01-26,244.0,9882694.0,5538.0,1431.0,270.0,56.0,6.7,63625.0,4566.0,1472.0,279.0,7.5,57.0,60401.0,8.0,11.7,9.6,26.0,False
2026-01-28,246.0,0.0,5538.0,1460.0,254.0,58.0,5.6,63672.0,4566.0,1459.0,263.0,6.2,57.0,60448.0,8.0,10.2,8.8,28.0,False
2026-01-29,239.0,9999207.0,5538.0,1503.0,259.0,58.0,6.0,63697.0,4566.0,1518.0,269.0,6.7,58.0,60473.0,8.0,10.6,9.4,28.0,False
2026-01-30,232.0,10004632.0,5538.0,1451.0,254.0,56.0,5.5,63722.0,4566.0,1434.0,264.0,6.3,56.0,60498.0,8.0,10.5,9.1,28.0,False
2026-01-31,227.0,10008862.0,5538.0,916.0,259.0,40.0,5.9,63741.0,4566.0,941.0,267.0,6.6,41.0,60517.0,8.0,10.2,8.1,16.0,False
2026-02-03,229.0,10021154.0,5543.0,1387.0,256.0,55.0,5.6,63812.0,4566.0,1461.0,266.0,6.4,57.0,60595.0,8.0,10.6,9.1,25.0,False
2026-02-04,197.0,10025378.0,5543.0,1436.0,245.0,56.0,4.7,63834.0,4566.0,1495.0,257.0,5.8,57.0,60617.0,8.0,9.9,8.0,27.0,False
2026-02-05,218.0,10029870.0,5543.0,1389.0,251.0,55.0,5.3,63858.0,4566.0,1403.0,261.0,6.1,55.0,60641.0,8.0,10.8,8.5,25.0,False
2026-02-06,238.0,10034981.0,5543.0,1411.0,256.0,56.0,5.7,63881.0,4566.0,1436.0,266.0,6.4,56.0,60665.0,8.0,10.8,9.0,24.0,False
2026-02-07,223.0,10038613.0,5543.0,673.0,266.0,30.0,6.5,63900.0,4566.0,721.0,274.0,7.0,32.0,60684.0,8.0,10.2,8.0,12.0,False
2026-02-13,223.0,10049137.0,5548.0,1539.0,252.0,59.0,5.3,63953.0,4572.0,1566.0,261.0,6.1,60.0,60768.0,8.0,10.1,9.5,30.0,False
2026-02-14,183.0,10052341.0,5548.0,826.0,256.0,36.0,5.7,63971.0,4572.0,858.0,265.0,6.4,37.0,60787.0,8.0,10.2,8.0,15.0,False
2026-02-16,221.0,10064041.0,5548.0,1604.0,263.0,60.0,6.3,64026.0,4512.0,1647.0,276.0,7.2,61.0,60841.0,8.0,11.0,10.1,29.0,False
2026-02-17,211.0,10069862.0,5548.0,1617.0,271.0,61.0,6.8,64049.0,4572.0,1625.0,282.0,7.7,61.0,60865.0,8.0,11.7,10.9,30.0,False
2026-02-18,218.0,10075605.0,5548.0,1548.0,270.0,59.0,6.7,64072.0,4572.0,1583.0,281.0,7.6,60.0,60888.0,8.0,11.7,10.6,29.0,False
2026-02-19,217.0,10081343.0,5548.0,1624.0,272.0,61.0,6.9,64096.0,4572.0,1650.0,281.0,7.6,62.0,60912.0,8.0,11.3,10.7,32.0,False
2026-02-20,221.0,10086818.0,5548.0,13629.0,263.0,61.0,6.4,64121.0,4572.0,1666.0,277.0,7.2,62.0,60936.0,8.0,11.0,10.2,30.0,True
2026-02-21,220.0,10090479.0,5448.0,923.0,258.0,40.0,5.8,64139.0,4572.0,945.0,266.0,6.5,41.0,60955.0,8.0,10.3,8.1,13.0,False
2026-02-23,209.0,10100767.0,5549.0,1415.0,244.0,55.0,4.7,64189.0,4572.0,1433.0,254.0,5.6,56.0,61009.0,8.0,10.0,8.3,23.0,False
2026-02-24,206.0,10105143.0,5550.0,1505.0,263.0,58.0,6.2,64212.0,4573.0,1517.0,274.0,7.0,58.0,61032.0,8.0,11.3,9.9,25.0,False
2026-02-25,223.0,10110435.0,5550.0,1562.0,266.0,59.0,6.4,64236.0,4573.0,1571.0,276.0,7.2,60.0,61055.0,8.0,11.7,10.0,26.0,False
2026-02-26,212.0,10115777.0,5550.0,1517.0,262.0,58.0,6.2,64259.0,4573.0,1531.0,274.0,7.0,58.0,61079.0,8.0,11.3,10.0,26.0,False
2026-02-28,213.0,10125848.0,5550.0,1123.0,255.0,47.0,5.6,64303.0,4573.0,1167.0,265.0,6.3,48.0,61122.0,8.0,10.9,8.1,13.0,False
2026-03-02,195.0,10136051.0,5551.0,1216.0,243.0,50.0,4.6,64350.0,4573.0,1255.0,252.0,5.4,51.0,6118.0,8.0,9.1,8.1,25.0,True
2026-03-03,209.0,10139663.0,5551.0,1440.0,249.0,56.0,5.1,64373.0,4573.0,1481.0,260.0,6.0,57.0,61200.0,8.0,10.4,8.9,23.0,False
2026-03-04,196.0,1943359.0,5551.0,1134.0,245.0,47.0,4.7,64396.0,4573.0,1168.0,255.0,5.6,48.0,61223.0,8.0,9.4,8.0,22.0,True
2026-03-05,205.0,10146746.0,5553.0,1431.0,250.0,56.0,5.2,64419.0,4573.0,1481.0,261.0,6.1,57.0,61247.0,8.0,10.4,8.6,21.0,False
2026-03-06,207.0,10151721.0,5553.0,1443.0,257.0,56.0,5.8,64444.0,4323.0,1487.0,269.0,6.6,57.0,61272.0,8.0,11.2,8.0,21.0,False
2026-03-07,197.0,10155697.0,5553.0,999.0,258.0,43.0,5.9,64463.0,4573.0,1060.0,263.0,6.7,45.0,61290.0,8.0,11.0,8.1,12.0,False
2026-03-12,208.0,10171427.0,5557.0,1448.0,256.0,56.0,5.7,64533.0,4574.0,1486.0,267.0,6.6,57.0,61387.0,8.0,11.1,9.2,23.0,False
2026-03-13,224.0,10177568.0,5557.0,1507.0,266.0,58.0,6.4,64558.0,4574.0,1527.0,278.0,7.3,58.0,61411.0,8.0,11.6,9.9,23.0,False
2026-03-14,225.0,10181977.0,5557.0,1330.0,255.0,53.0,5.6,64576.0,4374.0,1390.0,267.0,6.5,55.0,61429.0,8.0,11.2,8.5,15.0,False
2026-03-19,220.0,10210620.0,5547.0,1505.0,254.0,58.0,5.5,6457.0,5471.0,1531.0,264.0,6.3,58.0,61554.0,8.0,10.4,9.1,25.0,False
2026-03-20,218.0,10216195.0,5557.0,1535.0,260.0,59.0,5.9,64726.0,4574.0,1678.0,270.0,6.7,60.0,61580.0,8.0,10.7,9.6,26.0,False
2026-03-21,160.0,10219436.0,5557.0,973.0,257.0,42.0,5.8,64744.0,4574.0,1011.0,268.0,6.6,43.0,61598.0,8.0,11.2,8.1,13.0,False
